"County","FIPS","Year","Householder Status","Measure Type","Variable","Value"
"Hartford County","09003","2006-2010","Homeowner","Percent","Margins of Error",0.86
"Hartford County","09003","2006-2010","Renter","Number","Cost-burdened Households",55554
"Hartford County","09003","2006-2010","Renter","Number","Margins of Error",1603.8
"Hartford County","09003","2006-2010","Renter","Percent","Cost-burdened Households",50.3
"Hartford County","09003","2006-2010","Renter","Percent","Margins of Error",1.34
"Hartford County","09003","2007-2011","All","Number","Cost-burdened Households",116625
"Hartford County","09003","2007-2011","All","Number","Margins of Error",2096.82
"Hartford County","09003","2007-2011","All","Percent","Cost-burdened Households",42.69
"Hartford County","09003","2007-2011","All","Percent","Margins of Error",0.68
"Hartford County","09003","2007-2011","Homeowner","Number","Cost-burdened Households",59071
"Hartford County","09003","2007-2011","Homeowner","Number","Margins of Error",1526.31
"Hartford County","09003","2007-2011","Homeowner","Percent","Cost-burdened Households",36.5
"Hartford County","09003","2007-2011","Homeowner","Percent","Margins of Error",0.86
"Hartford County","09003","2007-2011","Renter","Number","Cost-burdened Households",57554
"Hartford County","09003","2007-2011","Renter","Number","Margins of Error",1437.72
"Hartford County","09003","2007-2011","Renter","Percent","Cost-burdened Households",51.7
"Hartford County","09003","2007-2011","Renter","Percent","Margins of Error",1.17
"Hartford County","09003","2008-2012","All","Number","Cost-burdened Households",116842
"Hartford County","09003","2008-2012","All","Number","Margins of Error",2078.15
"Hartford County","09003","2008-2012","All","Percent","Cost-burdened Households",42.55
"Hartford County","09003","2008-2012","All","Percent","Margins of Error",0.67
"Hartford County","09003","2008-2012","Homeowner","Number","Cost-burdened Households",58269
"Hartford County","09003","2008-2012","Homeowner","Number","Margins of Error",1433.59
"Hartford County","09003","2008-2012","Homeowner","Percent","Cost-burdened Households",36
"Hartford County","09003","2008-2012","Homeowner","Percent","Margins of Error",0.86
"Hartford County","09003","2008-2012","Renter","Number","Cost-burdened Households",58573
"Hartford County","09003","2008-2012","Renter","Number","Margins of Error",1504.5
"Hartford County","09003","2008-2012","Renter","Percent","Cost-burdened Households",52
"Hartford County","09003","2008-2012","Renter","Percent","Margins of Error",1.25
"Hartford County","09003","2009-2013","All","Number","Cost-burdened Households",114763
"Hartford County","09003","2009-2013","All","Number","Margins of Error",2040.07
"Hartford County","09003","2009-2013","All","Percent","Cost-burdened Households",41.92
"Hartford County","09003","2009-2013","All","Percent","Margins of Error",0.65
"Hartford County","09003","2009-2013","Homeowner","Number","Cost-burdened Households",56486
"Hartford County","09003","2009-2013","Homeowner","Number","Margins of Error",1420.85
"Hartford County","09003","2009-2013","Homeowner","Percent","Cost-burdened Households",35.2
"Hartford County","09003","2009-2013","Homeowner","Percent","Margins of Error",0.81
"Hartford County","09003","2009-2013","Renter","Number","Cost-burdened Households",58277
"Hartford County","09003","2009-2013","Renter","Number","Margins of Error",1463.93
"Hartford County","09003","2009-2013","Renter","Percent","Cost-burdened Households",51.3
"Hartford County","09003","2009-2013","Renter","Percent","Margins of Error",1.12
"Hartford County","09003","2010-2014","All","Number","Cost-burdened Households",113096
"Hartford County","09003","2010-2014","All","Number","Margins of Error",2233.02
"Hartford County","09003","2010-2014","All","Percent","Cost-burdened Households",41.43
"Hartford County","09003","2010-2014","All","Percent","Margins of Error",0.74
"Hartford County","09003","2010-2014","Homeowner","Number","Cost-burdened Households",54147
"Hartford County","09003","2010-2014","Homeowner","Number","Margins of Error",1418.12
"Hartford County","09003","2010-2014","Homeowner","Percent","Cost-burdened Households",34.2
"Hartford County","09003","2010-2014","Homeowner","Percent","Margins of Error",0.89
"Hartford County","09003","2010-2014","Renter","Number","Cost-burdened Households",58949
"Hartford County","09003","2010-2014","Renter","Number","Margins of Error",1724.91
"Hartford County","09003","2010-2014","Renter","Percent","Cost-burdened Households",51.5
"Hartford County","09003","2010-2014","Renter","Percent","Margins of Error",1.39
"Hartford County","09003","2011-2015","All","Number","Cost-burdened Households",109577
"Hartford County","09003","2011-2015","All","Number","Margins of Error",1878.57
"Hartford County","09003","2011-2015","All","Percent","Cost-burdened Households",40.43
"Hartford County","09003","2011-2015","All","Percent","Margins of Error",0.59
"Hartford County","09003","2011-2015","Homeowner","Number","Cost-burdened Households",51150
"Hartford County","09003","2011-2015","Homeowner","Number","Margins of Error",1307.3
"Hartford County","09003","2011-2015","Homeowner","Percent","Cost-burdened Households",32.8
"Hartford County","09003","2011-2015","Homeowner","Percent","Margins of Error",0.81
"Hartford County","09003","2011-2015","Renter","Number","Cost-burdened Households",58427
"Hartford County","09003","2011-2015","Renter","Number","Margins of Error",1349.07
"Hartford County","09003","2011-2015","Renter","Percent","Cost-burdened Households",50.8
"Hartford County","09003","2011-2015","Renter","Percent","Margins of Error",1.17
"Hartford County","09003","2012-2016","All","Number","Cost-burdened Households",105654
"Hartford County","09003","2012-2016","All","Number","Margins of Error",2056.52
"Hartford County","09003","2012-2016","All","Percent","Cost-burdened Households",39.04
"Hartford County","09003","2012-2016","All","Percent","Margins of Error",0.67
"Hartford County","09003","2012-2016","Homeowner","Number","Cost-burdened Households",47310
"Hartford County","09003","2012-2016","Homeowner","Number","Margins of Error",1295.34
"Hartford County","09003","2012-2016","Homeowner","Percent","Cost-burdened Households",30.7
"Hartford County","09003","2012-2016","Homeowner","Percent","Margins of Error",0.78
"Hartford County","09003","2012-2016","Renter","Number","Cost-burdened Households",58344
"Hartford County","09003","2012-2016","Renter","Number","Margins of Error",1597.3
"Hartford County","09003","2012-2016","Renter","Percent","Cost-burdened Households",49.9
"Hartford County","09003","2012-2016","Renter","Percent","Margins of Error",1.3
"Litchfield County","09005","2006-2010","All","Number","Cost-burdened Households",24661
"Litchfield County","09005","2006-2010","All","Number","Margins of Error",1133.36
"Litchfield County","09005","2006-2010","All","Percent","Cost-burdened Households",42.86
"Litchfield County","09005","2006-2010","All","Percent","Margins of Error",1.77
"Litchfield County","09005","2006-2010","Homeowner","Number","Cost-burdened Households",17579
"Litchfield County","09005","2006-2010","Homeowner","Number","Margins of Error",928.57
"Litchfield County","09005","2006-2010","Homeowner","Percent","Cost-burdened Households",41
"Litchfield County","09005","2006-2010","Homeowner","Percent","Margins of Error",2
"Litchfield County","09005","2006-2010","Renter","Number","Cost-burdened Households",7082
"Litchfield County","09005","2006-2010","Renter","Number","Margins of Error",649.81
"Litchfield County","09005","2006-2010","Renter","Percent","Cost-burdened Households",48.4
"Litchfield County","09005","2006-2010","Renter","Percent","Margins of Error",3.64
"Litchfield County","09005","2007-2011","All","Number","Cost-burdened Households",24598
"Litchfield County","09005","2007-2011","All","Number","Margins of Error",975.52
"Litchfield County","09005","2007-2011","All","Percent","Cost-burdened Households",42.75
"Litchfield County","09005","2007-2011","All","Percent","Margins of Error",1.49
"Litchfield County","09005","2007-2011","Homeowner","Number","Cost-burdened Households",17274
"Litchfield County","09005","2007-2011","Homeowner","Number","Margins of Error",787.96
"Litchfield County","09005","2007-2011","Homeowner","Percent","Cost-burdened Households",40
"Litchfield County","09005","2007-2011","Homeowner","Percent","Margins of Error",1.72
"Litchfield County","09005","2007-2011","Renter","Number","Cost-burdened Households",7324
"Litchfield County","09005","2007-2011","Renter","Number","Margins of Error",575.12
"Litchfield County","09005","2007-2011","Renter","Percent","Cost-burdened Households",50.8
"Litchfield County","09005","2007-2011","Renter","Percent","Margins of Error",3.26
"Litchfield County","09005","2008-2012","All","Number","Cost-burdened Households",25023
"Litchfield County","09005","2008-2012","All","Number","Margins of Error",1090.62
"Litchfield County","09005","2008-2012","All","Percent","Cost-burdened Households",43.62
"Litchfield County","09005","2008-2012","All","Percent","Margins of Error",1.68
"Litchfield County","09005","2008-2012","Homeowner","Number","Cost-burdened Households",17435
"Litchfield County","09005","2008-2012","Homeowner","Number","Margins of Error",867.44
"Litchfield County","09005","2008-2012","Homeowner","Percent","Cost-burdened Households",40.9
"Litchfield County","09005","2008-2012","Homeowner","Percent","Margins of Error",1.94
"Litchfield County","09005","2008-2012","Renter","Number","Cost-burdened Households",7588
"Litchfield County","09005","2008-2012","Renter","Number","Margins of Error",661.07
"Litchfield County","09005","2008-2012","Renter","Percent","Cost-burdened Households",51.2
"Litchfield County","09005","2008-2012","Renter","Percent","Margins of Error",3.67
"Litchfield County","09005","2009-2013","All","Number","Cost-burdened Households",24000
"Litchfield County","09005","2009-2013","All","Number","Margins of Error",976.12
"Litchfield County","09005","2009-2013","All","Percent","Cost-burdened Households",42.69
"Litchfield County","09005","2009-2013","All","Percent","Margins of Error",1.51
"Litchfield County","09005","2009-2013","Homeowner","Number","Cost-burdened Households",16567
"Litchfield County","09005","2009-2013","Homeowner","Number","Margins of Error",750.65
"Litchfield County","09005","2009-2013","Homeowner","Percent","Cost-burdened Households",40
"Litchfield County","09005","2009-2013","Homeowner","Percent","Margins of Error",1.75
"Litchfield County","09005","2009-2013","Renter","Number","Cost-burdened Households",7433
"Litchfield County","09005","2009-2013","Renter","Number","Margins of Error",623.97
"Litchfield County","09005","2009-2013","Renter","Percent","Cost-burdened Households",50.2
"Litchfield County","09005","2009-2013","Renter","Percent","Margins of Error",3.54
"Litchfield County","09005","2010-2014","All","Number","Cost-burdened Households",23062
"Litchfield County","09005","2010-2014","All","Number","Margins of Error",914.41
"Litchfield County","09005","2010-2014","All","Percent","Cost-burdened Households",41.3
"Litchfield County","09005","2010-2014","All","Percent","Margins of Error",1.4
"Litchfield County","09005","2010-2014","Homeowner","Number","Cost-burdened Households",15638
"Litchfield County","09005","2010-2014","Homeowner","Number","Margins of Error",730.08
"Litchfield County","09005","2010-2014","Homeowner","Percent","Cost-burdened Households",38.5
"Litchfield County","09005","2010-2014","Homeowner","Percent","Margins of Error",1.64
"Litchfield County","09005","2010-2014","Renter","Number","Cost-burdened Households",7424
"Litchfield County","09005","2010-2014","Renter","Number","Margins of Error",550.57
"Litchfield County","09005","2010-2014","Renter","Percent","Cost-burdened Households",48.6
"Litchfield County","09005","2010-2014","Renter","Percent","Margins of Error",3.05
"Litchfield County","09005","2011-2015","All","Number","Cost-burdened Households",22262
"Litchfield County","09005","2011-2015","All","Number","Margins of Error",979.22
"Litchfield County","09005","2011-2015","All","Percent","Cost-burdened Households",40.35
"Litchfield County","09005","2011-2015","All","Percent","Margins of Error",1.6
"Litchfield County","09005","2011-2015","Homeowner","Number","Cost-burdened Households",14795
"Litchfield County","09005","2011-2015","Homeowner","Number","Margins of Error",775.83
"Litchfield County","09005","2011-2015","Homeowner","Percent","Cost-burdened Households",37.1
"Litchfield County","09005","2011-2015","Homeowner","Percent","Margins of Error",1.75
"Litchfield County","09005","2011-2015","Renter","Number","Cost-burdened Households",7467
"Litchfield County","09005","2011-2015","Renter","Number","Margins of Error",597.46
"Litchfield County","09005","2011-2015","Renter","Percent","Cost-burdened Households",48.5
"Litchfield County","09005","2011-2015","Renter","Percent","Margins of Error",3.18
"Litchfield County","09005","2012-2016","All","Number","Cost-burdened Households",21153
"Litchfield County","09005","2012-2016","All","Number","Margins of Error",870.98
"Litchfield County","09005","2012-2016","All","Percent","Cost-burdened Households",38.66
"Litchfield County","09005","2012-2016","All","Percent","Margins of Error",1.41
"Litchfield County","09005","2012-2016","Homeowner","Number","Cost-burdened Households",13735
"Litchfield County","09005","2012-2016","Homeowner","Number","Margins of Error",647.3
"Litchfield County","09005","2012-2016","Homeowner","Percent","Cost-burdened Households",35.3
"Litchfield County","09005","2012-2016","Homeowner","Percent","Margins of Error",1.57
"Litchfield County","09005","2012-2016","Renter","Number","Cost-burdened Households",7418
"Litchfield County","09005","2012-2016","Renter","Number","Margins of Error",582.76
"Litchfield County","09005","2012-2016","Renter","Percent","Cost-burdened Households",47.1
"Litchfield County","09005","2012-2016","Renter","Percent","Margins of Error",3.27
"Middlesex County","09007","2006-2010","All","Number","Cost-burdened Households",21406
"Middlesex County","09007","2006-2010","All","Number","Margins of Error",1002.63
"Middlesex County","09007","2006-2010","All","Percent","Cost-burdened Households",41.24
"Middlesex County","09007","2006-2010","All","Percent","Margins of Error",1.71
"Middlesex County","09007","2006-2010","Homeowner","Number","Cost-burdened Households",14384
"Middlesex County","09007","2006-2010","Homeowner","Number","Margins of Error",718.64
"Middlesex County","09007","2006-2010","Homeowner","Percent","Cost-burdened Households",39
"Middlesex County","09007","2006-2010","Homeowner","Percent","Margins of Error",1.8
"Middlesex County","09007","2006-2010","Renter","Number","Cost-burdened Households",7022
"Middlesex County","09007","2006-2010","Renter","Number","Margins of Error",699.16
"Middlesex County","09007","2006-2010","Renter","Percent","Cost-burdened Households",46.7
"Middlesex County","09007","2006-2010","Renter","Percent","Margins of Error",3.86
"Middlesex County","09007","2007-2011","All","Number","Cost-burdened Households",20876
"Middlesex County","09007","2007-2011","All","Number","Margins of Error",973.99
"Middlesex County","09007","2007-2011","All","Percent","Cost-burdened Households",41.11
"Middlesex County","09007","2007-2011","All","Percent","Margins of Error",1.71
"Middlesex County","09007","2007-2011","Homeowner","Number","Cost-burdened Households",14109
"Middlesex County","09007","2007-2011","Homeowner","Number","Margins of Error",702.86
"Middlesex County","09007","2007-2011","Homeowner","Percent","Cost-burdened Households",39.1
"Middlesex County","09007","2007-2011","Homeowner","Percent","Margins of Error",1.78
"Middlesex County","09007","2007-2011","Renter","Number","Cost-burdened Households",6767
"Middlesex County","09007","2007-2011","Renter","Number","Margins of Error",674.28
"Middlesex County","09007","2007-2011","Renter","Percent","Cost-burdened Households",46
"Middlesex County","09007","2007-2011","Renter","Percent","Margins of Error",3.76
"Middlesex County","09007","2008-2012","All","Number","Cost-burdened Households",20757
"Middlesex County","09007","2008-2012","All","Number","Margins of Error",864.34
"Middlesex County","09007","2008-2012","All","Percent","Cost-burdened Households",40.86
"Middlesex County","09007","2008-2012","All","Percent","Margins of Error",1.44
"Middlesex County","09007","2008-2012","Homeowner","Number","Cost-burdened Households",13826
"Middlesex County","09007","2008-2012","Homeowner","Number","Margins of Error",684.13
"Middlesex County","09007","2008-2012","Homeowner","Percent","Cost-burdened Households",38.3
"Middlesex County","09007","2008-2012","Homeowner","Percent","Margins of Error",1.77
"Middlesex County","09007","2008-2012","Renter","Number","Cost-burdened Households",6931
"Middlesex County","09007","2008-2012","Renter","Number","Margins of Error",528.25
"Middlesex County","09007","2008-2012","Renter","Percent","Cost-burdened Households",47
"Middlesex County","09007","2008-2012","Renter","Percent","Margins of Error",3.13
"Middlesex County","09007","2009-2013","All","Number","Cost-burdened Households",19802
"Middlesex County","09007","2009-2013","All","Number","Margins of Error",896.45
"Middlesex County","09007","2009-2013","All","Percent","Cost-burdened Households",39.97
"Middlesex County","09007","2009-2013","All","Percent","Margins of Error",1.6
"Middlesex County","09007","2009-2013","Homeowner","Number","Cost-burdened Households",12846
"Middlesex County","09007","2009-2013","Homeowner","Number","Margins of Error",740.96
"Middlesex County","09007","2009-2013","Homeowner","Percent","Cost-burdened Households",36.8
"Middlesex County","09007","2009-2013","Homeowner","Percent","Margins of Error",2
"Middlesex County","09007","2009-2013","Renter","Number","Cost-burdened Households",6956
"Middlesex County","09007","2009-2013","Renter","Number","Margins of Error",504.57
"Middlesex County","09007","2009-2013","Renter","Percent","Cost-burdened Households",47.8
"Middlesex County","09007","2009-2013","Renter","Percent","Margins of Error",3.44
